nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:  51%|█████     | 8211/16071 [00:39<01:55, 68.31it/s]
Processing k=1:  51%|█████     | 8219/16071 [00:39<01:51, 70.27it/s]
Processing k=1:  51%|█████     | 8227/16071 [00:39<01:57, 66.90it/s]
Processing k=1:  51%|█████▏    | 8237/16071 [00:39<01:48, 72.38it/s]
Processing k=1:  51%|█████▏    | 8245/16071 [00:40<01:54, 68.41it/s]
Processing k=1:  51%|█████▏    | 8253/16071 [00:40<01:51, 70.43it/s]
Processing k=1:  51%|█████▏    | 8261/16071 [00:40<01:53, 68.98it/s]
Processing k=1:  51%|█████▏    | 8268/16071 [00:40<01:53, 68.85it/s]
Processing k=1:  51%|█████▏    | 8275/16071 [00:40<01:54, 67.87it/s]
Processing k=1:  52%|█████▏    | 8285/16071 [00:40<01:41, 76.42it/s]
Processing k=1:  52%|█████▏    | 8295/16071 [00:40<01:34, 82.14it/s]
Processing k=1:  52%|█████▏    | 8310/16071 [00:40<01:16, 100.89it/s]
Processing k=1:  52%|█████▏    | 8322/16071 [00:40<01:13, 105.58it/s]
Processing k=1:  52%|█████▏    | 8333/16071 [00:41<01:15, 102.47it/s]
Processing k=1:  52%|█████▏    | 8344/16071 [00:41<01:14, 104.28it/s]
Processing k=1:  52%|█████▏    | 8356/16071 [00:41<01:11, 108.51it/s]
Processing k=1:  52%|█████▏    | 8367/16071 [00:41<01:11, 107.05it/s]
Processing k=1:  52%|█████▏    | 8378/16071 [00:41<01:13, 105.28it/s]
Processing k=1:  52%|█████▏    | 8391/16071 [00:41<01:09, 110.60it/s]
Processing k=1:  52%|█████▏    | 8404/16071 [00:41<01:07, 114.18it/s]
Processing k=1:  52%|█████▏    | 8421/16071 [00:41<00:58, 129.68it/s]
Processing k=1:  52%|█████▏    | 8435/16071 [00:41<01:02, 122.11it/s]
Processing k=1:  53%|█████▎    | 8448/16071 [00:42<01:09, 110.19it/s]
Processing k=1:  53%|█████▎    | 8460/16071 [00:42<01:11, 106.52it/s]
Processing k=1:  53%|█████▎    | 8472/16071 [00:42<01:09, 108.62it/s]
Processing k=1:  53%|█████▎    | 8484/16071 [00:42<01:10, 107.47it/s]
Processing k=1:  53%|█████▎    | 8495/16071 [00:42<01:13, 103.00it/s]
Processing k=1:  53%|█████▎    | 8506/16071 [00:42<01:14, 100.96it/s]
Processing k=1:  53%|█████▎    | 8517/16071 [00:42<01:13, 102.67it/s]
Processing k=1:  53%|█████▎    | 8528/16071 [00:42<01:13, 102.91it/s]
Processing k=1:  53%|█████▎    | 8539/16071 [00:42<01:17, 97.30it/s] 
Processing k=1:  53%|█████▎    | 8551/16071 [00:43<01:13, 102.59it/s]
Processing k=1:  53%|█████▎    | 8562/16071 [00:43<01:12, 103.38it/s]
Processing k=1:  53%|█████▎    | 8573/16071 [00:43<01:14, 101.24it/s]
Processing k=1:  53%|█████▎    | 8584/16071 [00:43<01:12, 103.20it/s]
Processing k=1:  53%|█████▎    | 8595/16071 [00:43<01:17, 96.85it/s] 
Processing k=1:  54%|█████▎    | 8607/16071 [00:43<01:13, 102.20it/s]
Processing k=1:  54%|█████▎    | 8618/16071 [00:43<01:13, 101.61it/s]
Processing k=1:  54%|█████▎    | 8629/16071 [00:43<01:14, 100.20it/s]
Processing k=1:  54%|█████▍    | 8640/16071 [00:43<01:14, 99.48it/s] 
Processing k=1:  54%|█████▍    | 8650/16071 [00:44<01:16, 96.69it/s]
Processing k=1:  54%|█████▍    | 8664/16071 [00:44<01:09, 106.56it/s]
Processing k=1:  54%|█████▍    | 8678/16071 [00:44<01:04, 114.23it/s]
Processing k=1:  54%|█████▍    | 8690/16071 [00:44<01:07, 109.73it/s]
Processing k=1:  54%|█████▍    | 8702/16071 [00:44<01:07, 108.70it/s]
Processing k=1:  54%|█████▍    | 8713/16071 [00:44<01:11, 102.65it/s]
Processing k=1:  54%|█████▍    | 8726/16071 [00:44<01:07, 108.84it/s]
Processing k=1:  54%|█████▍    | 8737/16071 [00:44<01:10, 104.03it/s]
Processing k=1:  54%|█████▍    | 8748/16071 [00:44<01:12, 100.81it/s]
Processing k=1:  55%|█████▍    | 8759/16071 [00:45<01:12, 100.68it/s]
Processing k=1:  55%|█████▍    | 8770/16071 [00:45<01:11, 102.03it/s]
Processing k=1:  55%|█████▍    | 8781/16071 [00:45<01:16, 95.50it/s] 
Processing k=1:  55%|█████▍    | 8791/16071 [00:45<01:16, 95.15it/s]
Processing k=1:  55%|█████▍    | 8802/16071 [00:45<01:14, 97.73it/s]
Processing k=1:  55%|█████▍    | 8815/16071 [00:45<01:08, 105.38it/s]
Processing k=1:  55%|█████▍    | 8826/16071 [00:45<01:09, 104.80it/s]
Processing k=1:  55%|█████▍    | 8837/16071 [00:45<01:15, 95.34it/s] 
Processing k=1:  55%|█████▌    | 8847/16071 [00:45<01:19, 90.71it/s]
Processing k=1:  55%|█████▌    | 8857/16071 [00:46<01:23, 85.96it/s]
Processing k=1:  55%|█████▌    | 8868/16071 [00:46<01:18, 91.74it/s]
Processing k=1:  55%|█████▌    | 8878/16071 [00:46<01:18, 91.46it/s]
Processing k=1:  55%|█████▌    | 8888/16071 [00:46<01:19, 89.98it/s]
Processing k=1:  55%|█████▌    | 8901/16071 [00:46<01:11, 99.68it/s]
Processing k=1:  55%|█████▌    | 8912/16071 [00:46<01:10, 102.08it/s]
Processing k=1:  56%|█████▌    | 8923/16071 [00:46<01:12, 98.14it/s] 
Processing k=1:  56%|█████▌    | 8934/16071 [00:46<01:12, 98.44it/s]
Processing k=1:  56%|█████▌    | 8944/16071 [00:46<01:14, 95.59it/s]
Processing k=1:  56%|█████▌    | 8955/16071 [00:47<01:11, 99.15it/s]
Processing k=1:  56%|█████▌    | 8965/16071 [00:47<01:11, 98.95it/s]
Processing k=1:  56%|█████▌    | 8975/16071 [00:47<01:13, 97.08it/s]
Processing k=1:  56%|█████▌    | 8985/16071 [00:47<01:16, 92.73it/s]
Processing k=1:  56%|█████▌    | 8995/16071 [00:47<01:17, 91.78it/s]
Processing k=1:  56%|█████▌    | 9005/16071 [00:47<01:16, 91.89it/s]
Processing k=1:  56%|█████▌    | 9021/16071 [00:47<01:04, 109.87it/s]
Processing k=1:  56%|█████▌    | 9039/16071 [00:47<00:54, 128.55it/s]
Processing k=1:  56%|█████▋    | 9057/16071 [00:47<00:49, 142.26it/s]
Processing k=1:  56%|█████▋    | 9077/16071 [00:48<00:44, 157.12it/s]
Processing k=1:  57%|█████▋    | 9094/16071 [00:48<00:45, 154.18it/s]
Processing k=1:  57%|█████▋    | 9110/16071 [00:48<00:47, 146.42it/s]
Processing k=1:  57%|█████▋    | 9130/16071 [00:48<00:43, 158.81it/s]
Processing k=1:  57%|█████▋    | 9147/16071 [00:48<00:44, 157.17it/s]
Processing k=1:  57%|█████▋    | 9163/16071 [00:48<00:43, 157.79it/s]
Processing k=1:  57%|█████▋    | 9179/16071 [00:48<00:46, 146.73it/s]
Processing k=1:  57%|█████▋    | 9194/16071 [00:48<00:48, 142.77it/s]
Processing k=1:  57%|█████▋    | 9212/16071 [00:48<00:46, 148.42it/s]
Processing k=1:  57%|█████▋    | 9230/16071 [00:49<00:44, 152.10it/s]
Processing k=1:  58%|█████▊    | 9246/16071 [00:49<00:51, 132.50it/s]
Processing k=1:  58%|█████▊    | 9260/16071 [00:49<00:51, 133.41it/s]
Processing k=1:  58%|█████▊    | 9274/16071 [00:49<00:51, 131.14it/s]
Processing k=1:  58%|█████▊    | 9298/16071 [00:49<00:42, 158.33it/s]
Processing k=1:  58%|█████▊    | 9315/16071 [00:49<00:44, 151.67it/s]
Processing k=1:  58%|█████▊    | 9331/16071 [00:49<00:46, 144.32it/s]
Processing k=1:  58%|█████▊    | 9348/16071 [00:49<00:44, 150.48it/s]
Processing k=1:  58%|█████▊    | 9364/16071 [00:50<00:48, 137.98it/s]
Processing k=1:  58%|█████▊    | 9379/16071 [00:50<00:48, 138.93it/s]
Processing k=1:  58%|█████▊    | 9394/16071 [00:50<00:48, 137.13it/s]
Processing k=1:  59%|█████▊    | 9408/16071 [00:50<00:53, 124.59it/s]
Processing k=1:  59%|█████▊    | 9422/16071 [00:50<00:51, 128.57it/s]
Processing k=1:  59%|█████▊    | 9440/16071 [00:50<00:46, 142.34it/s]
Processing k=1:  59%|█████▉    | 9455/16071 [00:50<00:46, 142.39it/s]
Processing k=1:  59%|█████▉    | 9470/16071 [00:50<00:47, 139.99it/s]
Processing k=1:  59%|█████▉    | 9488/16071 [00:50<00:44, 148.13it/s]
Processing k=1:  59%|█████▉    | 9503/16071 [00:51<00:47, 138.91it/s]
Processing k=1:  59%|█████▉    | 9518/16071 [00:51<00:48, 135.44it/s]
Processing k=1:  59%|█████▉    | 9532/16071 [00:51<00:52, 123.95it/s]
Processing k=1:  59%|█████▉    | 9545/16071 [00:51<00:57, 114.21it/s]
Processing k=1:  59%|█████▉    | 9557/16071 [00:51<01:02, 104.53it/s]
Processing k=1:  60%|█████▉    | 9568/16071 [00:51<01:08, 95.06it/s] 
Processing k=1:  60%|█████▉    | 9578/16071 [00:51<01:15, 85.86it/s]
Processing k=1:  60%|█████▉    | 9588/16071 [00:52<01:16, 84.29it/s]
Processing k=1:  60%|█████▉    | 9601/16071 [00:52<01:09, 92.55it/s]
Processing k=1:  60%|█████▉    | 9611/16071 [00:52<01:13, 87.33it/s]
Processing k=1:  60%|█████▉    | 9620/16071 [00:52<01:15, 85.50it/s]
Processing k=1:  60%|█████▉    | 9629/16071 [00:52<01:17, 83.46it/s]
Processing k=1:  60%|█████▉    | 9639/16071 [00:52<01:14, 86.26it/s]
Processing k=1:  60%|██████    | 9648/16071 [00:52<01:15, 84.64it/s]
Processing k=1:  60%|██████    | 9657/16071 [00:52<01:22, 77.94it/s]
Processing k=1:  60%|██████    | 9665/16071 [00:52<01:23, 76.32it/s]
Processing k=1:  60%|██████    | 9674/16071 [00:53<01:20, 79.41it/s]
Processing k=1:  60%|██████    | 9683/16071 [00:53<01:24, 75.31it/s]
Processing k=1:  60%|██████    | 9693/16071 [00:53<01:20, 79.35it/s]
Processing k=1:  60%|██████    | 9702/16071 [00:53<01:26, 73.27it/s]
Processing k=1:  60%|██████    | 9711/16071 [00:53<01:23, 76.17it/s]
Processing k=1:  61%|██████    | 9724/16071 [00:53<01:11, 88.47it/s]
Processing k=1:  61%|██████    | 9734/16071 [00:53<01:16, 82.54it/s]
Processing k=1:  61%|██████    | 9748/16071 [00:53<01:05, 95.95it/s]
Processing k=1:  61%|██████    | 9760/16071 [00:54<01:02, 100.75it/s]
Processing k=1:  61%|██████    | 9775/16071 [00:54<00:55, 114.15it/s]
Processing k=1:  61%|██████    | 9787/16071 [00:54<01:02, 100.99it/s]
Processing k=1:  61%|██████    | 9798/16071 [00:54<01:05, 95.30it/s] 
Processing k=1:  61%|██████    | 9808/16071 [00:54<01:07, 92.98it/s]
Processing k=1:  61%|██████    | 9818/16071 [00:54<01:08, 91.03it/s]
Processing k=1:  61%|██████    | 9828/16071 [00:54<01:24, 73.49it/s]
Processing k=1:  61%|██████    | 9837/16071 [00:54<01:23, 74.92it/s]
Processing k=1:  61%|██████▏   | 9846/16071 [00:55<01:20, 77.20it/s]
Processing k=1:  61%|██████▏   | 9855/16071 [00:55<01:26, 72.20it/s]
Processing k=1:  61%|██████▏   | 9863/16071 [00:55<01:24, 73.64it/s]
Processing k=1:  61%|██████▏   | 9874/16071 [00:55<01:15, 81.82it/s]
Processing k=1:  61%|██████▏   | 9883/16071 [00:55<01:15, 81.57it/s]
Processing k=1:  62%|██████▏   | 9892/16071 [00:55<01:16, 81.23it/s]
Processing k=1:  62%|██████▏   | 9901/16071 [00:55<01:16, 80.85it/s]
Processing k=1:  62%|██████▏   | 9910/16071 [00:55<01:16, 80.32it/s]
Processing k=1:  62%|██████▏   | 9920/16071 [00:55<01:11, 85.56it/s]
Processing k=1:  62%|██████▏   | 9929/16071 [00:56<01:16, 80.37it/s]
Processing k=1:  62%|██████▏   | 9938/16071 [00:56<01:15, 80.86it/s]
Processing k=1:  62%|██████▏   | 9947/16071 [00:56<01:21, 75.00it/s]
Processing k=1:  62%|██████▏   | 9957/16071 [00:56<01:16, 79.99it/s]
Processing k=1:  62%|██████▏   | 9966/16071 [00:56<01:20, 75.41it/s]
Processing k=1:  62%|██████▏   | 9975/16071 [00:56<01:20, 75.34it/s]
Processing k=1:  62%|██████▏   | 9984/16071 [00:56<01:19, 76.74it/s]
Processing k=1:  62%|██████▏   | 9992/16071 [00:56<01:18, 77.37it/s]
Processing k=1:  62%|██████▏   | 10000/16071 [00:57<01:21, 74.53it/s]
Processing k=1:  62%|██████▏   | 10009/16071 [00:57<01:18, 77.02it/s]
Processing k=1:  62%|██████▏   | 10018/16071 [00:57<01:20, 75.31it/s]
Processing k=1:  62%|██████▏   | 10026/16071 [00:57<01:21, 74.32it/s]
Processing k=1:  62%|██████▏   | 10034/16071 [00:57<01:32, 65.43it/s]
Processing k=1:  62%|██████▏   | 10041/16071 [00:57<01:33, 64.29it/s]
Processing k=1:  63%|██████▎   | 10048/16071 [00:57<01:35, 62.96it/s]
Processing k=1:  63%|██████▎   | 10055/16071 [00:57<01:36, 62.46it/s]
Processing k=1:  63%|██████▎   | 10063/16071 [00:57<01:31, 65.72it/s]
Processing k=1:  63%|██████▎   | 10070/16071 [00:58<01:45, 57.02it/s]
Processing k=1:  63%|██████▎   | 10078/16071 [00:58<01:35, 62.61it/s]
Processing k=1:  63%|██████▎   | 10087/16071 [00:58<01:26, 69.06it/s]
Processing k=1:  63%|██████▎   | 10096/16071 [00:58<01:20, 74.19it/s]
Processing k=1:  63%|██████▎   | 10104/16071 [00:58<01:22, 72.52it/s]
Processing k=1:  63%|██████▎   | 10116/16071 [00:58<01:12, 81.89it/s]
Processing k=1:  63%|██████▎   | 10125/16071 [00:58<01:26, 68.40it/s]
Processing k=1:  63%|██████▎   | 10133/16071 [00:58<01:30, 65.80it/s]
Processing k=1:  63%|██████▎   | 10140/16071 [00:59<01:35, 61.89it/s]
Processing k=1:  63%|██████▎   | 10148/16071 [00:59<01:30, 65.73it/s]
Processing k=1:  63%|██████▎   | 10159/16071 [00:59<01:18, 75.09it/s]
Processing k=1:  63%|██████▎   | 10169/16071 [00:59<01:12, 81.57it/s]
Processing k=1:  63%|██████▎   | 10178/16071 [00:59<01:19, 74.04it/s]
Processing k=1:  63%|██████▎   | 10186/16071 [00:59<01:21, 72.46it/s]
Processing k=1:  63%|██████▎   | 10194/16071 [00:59<01:19, 74.05it/s]
Processing k=1:  63%|██████▎   | 10203/16071 [00:59<01:17, 75.39it/s]
Processing k=1:  64%|██████▎   | 10214/16071 [01:00<01:11, 81.79it/s]
Processing k=1:  64%|██████▎   | 10228/16071 [01:00<01:00, 97.08it/s]
Processing k=1:  64%|██████▎   | 10240/16071 [01:00<00:56, 103.02it/s]
Processing k=1:  64%|██████▍   | 10258/16071 [01:00<00:46, 124.05it/s]
Processing k=1:  64%|██████▍   | 10273/16071 [01:00<00:45, 126.50it/s]
Processing k=1:  64%|██████▍   | 10286/16071 [01:00<00:50, 114.65it/s]
Processing k=1:  64%|██████▍   | 10300/16071 [01:00<00:47, 121.30it/s]
Processing k=1:  64%|██████▍   | 10315/16071 [01:00<00:45, 126.54it/s]
Processing k=1:  64%|██████▍   | 10333/16071 [01:00<00:40, 141.23it/s]
Processing k=1:  64%|██████▍   | 10351/16071 [01:01<00:38, 150.12it/s]
Processing k=1:  65%|██████▍   | 10367/16071 [01:01<00:40, 139.62it/s]
Processing k=1:  65%|██████▍   | 10384/16071 [01:01<00:38, 146.67it/s]
Processing k=1:  65%|██████▍   | 10399/16071 [01:01<00:43, 130.98it/s]
Processing k=1:  65%|██████▍   | 10415/16071 [01:01<00:41, 135.18it/s]
Processing k=1:  65%|██████▍   | 10432/16071 [01:01<00:39, 143.57it/s]
Processing k=1:  65%|██████▌   | 10448/16071 [01:01<00:38, 145.43it/s]
Processing k=1:  65%|██████▌   | 10463/16071 [01:01<00:39, 140.65it/s]
Processing k=1:  65%|██████▌   | 10478/16071 [01:01<00:41, 135.99it/s]
Processing k=1:  65%|██████▌   | 10492/16071 [01:02<00:40, 137.02it/s]
Processing k=1:  65%|██████▌   | 10506/16071 [01:02<00:41, 135.45it/s]
Processing k=1:  65%|██████▌   | 10524/16071 [01:02<00:37, 146.75it/s]
Processing k=1:  66%|██████▌   | 10539/16071 [01:02<00:37, 145.71it/s]
Processing k=1:  66%|██████▌   | 10554/16071 [01:02<00:37, 145.78it/s]
Processing k=1:  66%|██████▌   | 10569/16071 [01:02<00:41, 133.14it/s]
Processing k=1:  66%|██████▌   | 10584/16071 [01:02<00:39, 137.18it/s]
Processing k=1:  66%|██████▌   | 10599/16071 [01:02<00:39, 139.39it/s]
Processing k=1:  66%|██████▌   | 10614/16071 [01:02<00:39, 136.74it/s]
Processing k=1:  66%|██████▌   | 10628/16071 [01:03<00:40, 135.65it/s]
Processing k=1:  66%|██████▌   | 10642/16071 [01:03<00:40, 135.25it/s]
Processing k=1:  66%|██████▋   | 10656/16071 [01:03<00:39, 136.11it/s]
Processing k=1:  66%|██████▋   | 10671/16071 [01:03<00:39, 138.14it/s]
Processing k=1:  66%|██████▋   | 10685/16071 [01:03<00:38, 138.17it/s]
Processing k=1:  67%|██████▋   | 10700/16071 [01:03<00:38, 140.35it/s]
Processing k=1:  67%|██████▋   | 10716/16071 [01:03<00:37, 143.97it/s]
Processing k=1:  67%|██████▋   | 10732/16071 [01:03<00:36, 145.81it/s]
Processing k=1:  67%|██████▋   | 10747/16071 [01:03<00:38, 137.12it/s]
Processing k=1:  67%|██████▋   | 10761/16071 [01:04<00:43, 123.11it/s]
Processing k=1:  67%|██████▋   | 10774/16071 [01:04<00:44, 118.07it/s]
Processing k=1:  67%|██████▋   | 10787/16071 [01:04<00:44, 117.93it/s]
Processing k=1:  67%|██████▋   | 10799/16071 [01:04<00:46, 113.95it/s]
Processing k=1:  67%|██████▋   | 10813/16071 [01:04<00:45, 116.52it/s]
Processing k=1:  67%|██████▋   | 10827/16071 [01:04<00:43, 120.03it/s]
Processing k=1:  67%|██████▋   | 10840/16071 [01:04<00:43, 120.23it/s]
Processing k=1:  68%|██████▊   | 10857/16071 [01:04<00:40, 128.54it/s]
Processing k=1:  68%|██████▊   | 10870/16071 [01:04<00:40, 127.83it/s]
Processing k=1:  68%|██████▊   | 10885/16071 [01:05<00:39, 132.55it/s]
Processing k=1:  68%|██████▊   | 10903/16071 [01:05<00:35, 143.88it/s]
Processing k=1:  68%|██████▊   | 10918/16071 [01:05<00:37, 138.88it/s]
Processing k=1:  68%|██████▊   | 10932/16071 [01:05<00:37, 135.68it/s]
Processing k=1:  68%|██████▊   | 10946/16071 [01:05<00:43, 116.61it/s]
Processing k=1:  68%|██████▊   | 10959/16071 [01:05<00:44, 115.39it/s]
Processing k=1:  68%|██████▊   | 10972/16071 [01:05<00:43, 117.64it/s]
Processing k=1:  68%|██████▊   | 10986/16071 [01:05<00:42, 119.44it/s]
Processing k=1:  68%|██████▊   | 11002/16071 [01:05<00:39, 129.48it/s]
Processing k=1:  69%|██████▊   | 11016/16071 [01:06<00:40, 126.30it/s]
Processing k=1:  69%|██████▊   | 11029/16071 [01:06<00:40, 126.02it/s]
Processing k=1:  69%|██████▊   | 11042/16071 [01:06<00:39, 125.93it/s]
Processing k=1:  69%|██████▉   | 11055/16071 [01:06<00:40, 124.45it/s]
Processing k=1:  69%|██████▉   | 11068/16071 [01:06<00:40, 123.54it/s]
Processing k=1:  69%|██████▉   | 11081/16071 [01:06<00:42, 117.49it/s]
Processing k=1:  69%|██████▉   | 11094/16071 [01:06<00:41, 120.75it/s]
Processing k=1:  69%|██████▉   | 11107/16071 [01:06<00:42, 118.08it/s]
Processing k=1:  69%|██████▉   | 11122/16071 [01:06<00:39, 123.92it/s]
Processing k=1:  69%|██████▉   | 11135/16071 [01:07<00:41, 118.42it/s]
Processing k=1:  69%|██████▉   | 11147/16071 [01:07<00:44, 110.40it/s]
Processing k=1:  69%|██████▉   | 11159/16071 [01:07<00:45, 107.38it/s]
Processing k=1:  70%|██████▉   | 11170/16071 [01:07<00:46, 106.08it/s]
Processing k=1:  70%|██████▉   | 11181/16071 [01:07<00:47, 103.11it/s]
Processing k=1:  70%|██████▉   | 11194/16071 [01:07<00:45, 108.28it/s]
Processing k=1:  70%|██████▉   | 11207/16071 [01:07<00:43, 112.05it/s]
Processing k=1:  70%|██████▉   | 11220/16071 [01:07<00:41, 116.30it/s]
Processing k=1:  70%|██████▉   | 11232/16071 [01:07<00:46, 104.23it/s]
Processing k=1:  70%|██████▉   | 11243/16071 [01:08<00:46, 104.70it/s]
Processing k=1:  70%|███████   | 11254/16071 [01:08<00:46, 102.98it/s]
Processing k=1:  70%|███████   | 11268/16071 [01:08<00:43, 109.74it/s]
Processing k=1:  70%|███████   | 11280/16071 [01:08<00:47, 101.88it/s]
Processing k=1:  70%|███████   | 11291/16071 [01:08<00:46, 103.55it/s]
Processing k=1:  70%|███████   | 11302/16071 [01:08<00:46, 103.41it/s]
Processing k=1:  70%|███████   | 11314/16071 [01:08<00:44, 107.43it/s]
Processing k=1:  70%|███████   | 11325/16071 [01:08<00:45, 103.79it/s]
Processing k=1:  71%|███████   | 11336/16071 [01:08<00:44, 105.23it/s]
Processing k=1:  71%|███████   | 11347/16071 [01:09<00:49, 95.32it/s] 
Processing k=1:  71%|███████   | 11357/16071 [01:09<00:50, 94.15it/s]
Processing k=1:  71%|███████   | 11369/16071 [01:09<00:47, 99.05it/s]
Processing k=1:  71%|███████   | 11382/16071 [01:09<00:45, 103.73it/s]
Processing k=1:  71%|███████   | 11395/16071 [01:09<00:44, 105.09it/s]
Processing k=1:  71%|███████   | 11409/16071 [01:09<00:41, 112.12it/s]
Processing k=1:  71%|███████   | 11422/16071 [01:09<00:40, 115.69it/s]
Processing k=1:  71%|███████   | 11434/16071 [01:09<00:39, 116.58it/s]
Processing k=1:  71%|███████   | 11446/16071 [01:10<00:42, 108.72it/s]
Processing k=1:  71%|███████▏  | 11458/16071 [01:10<00:42, 109.77it/s]
Processing k=1:  71%|███████▏  | 11473/16071 [01:10<00:38, 120.07it/s]
Processing k=1:  71%|███████▏  | 11486/16071 [01:10<00:39, 115.38it/s]
Processing k=1:  72%|███████▏  | 11498/16071 [01:10<00:39, 114.77it/s]
Processing k=1:  72%|███████▏  | 11510/16071 [01:10<00:40, 113.05it/s]
Processing k=1:  72%|███████▏  | 11529/16071 [01:10<00:34, 132.03it/s]
Processing k=1:  72%|███████▏  | 11543/16071 [01:10<00:39, 114.21it/s]
Processing k=1:  72%|███████▏  | 11556/16071 [01:10<00:38, 117.42it/s]
Processing k=1:  72%|███████▏  | 11569/16071 [01:11<00:39, 112.85it/s]
Processing k=1:  72%|███████▏  | 11581/16071 [01:11<00:39, 113.04it/s]
Processing k=1:  72%|███████▏  | 11593/16071 [01:11<00:39, 112.52it/s]
Processing k=1:  72%|███████▏  | 11605/16071 [01:11<00:40, 111.06it/s]
Processing k=1:  72%|███████▏  | 11617/16071 [01:11<00:39, 112.23it/s]
Processing k=1:  72%|███████▏  | 11629/16071 [01:11<00:42, 104.96it/s]
Processing k=1:  72%|███████▏  | 11640/16071 [01:11<00:43, 101.22it/s]
Processing k=1:  73%|███████▎  | 11653/16071 [01:11<00:41, 106.84it/s]
Processing k=1:  73%|███████▎  | 11664/16071 [01:11<00:42, 104.39it/s]
Processing k=1:  73%|███████▎  | 11677/16071 [01:12<00:40, 108.32it/s]
Processing k=1:  73%|███████▎  | 11692/16071 [01:12<00:37, 115.49it/s]
Processing k=1:  73%|███████▎  | 11704/16071 [01:12<00:37, 116.28it/s]
Processing k=1:  73%|███████▎  | 11716/16071 [01:12<00:39, 110.26it/s]
Processing k=1:  73%|███████▎  | 11728/16071 [01:12<00:40, 106.20it/s]
Processing k=1:  73%|███████▎  | 11739/16071 [01:12<00:43, 98.74it/s] 
Processing k=1:  73%|███████▎  | 11751/16071 [01:12<00:41, 103.91it/s]
Processing k=1:  73%|███████▎  | 11762/16071 [01:12<00:41, 104.72it/s]
Processing k=1:  73%|███████▎  | 11775/16071 [01:12<00:39, 108.83it/s]
Processing k=1:  73%|███████▎  | 11786/16071 [01:13<00:40, 106.88it/s]
Processing k=1:  73%|███████▎  | 11797/16071 [01:13<00:41, 103.11it/s]
Processing k=1:  73%|███████▎  | 11808/16071 [01:13<00:43, 97.87it/s] 
Processing k=1:  74%|███████▎  | 11819/16071 [01:13<00:43, 98.19it/s]
Processing k=1:  74%|███████▎  | 11830/16071 [01:13<00:42, 99.30it/s]
Processing k=1:  74%|███████▎  | 11842/16071 [01:13<00:40, 103.47it/s]
Processing k=1:  74%|███████▍  | 11857/16071 [01:13<00:36, 114.51it/s]
Processing k=1:  74%|███████▍  | 11869/16071 [01:13<00:37, 111.97it/s]
Processing k=1:  74%|███████▍  | 11882/16071 [01:13<00:36, 115.38it/s]
Processing k=1:  74%|███████▍  | 11894/16071 [01:14<00:36, 113.54it/s]
Processing k=1:  74%|███████▍  | 11908/16071 [01:14<00:34, 120.73it/s]
Processing k=1:  74%|███████▍  | 11921/16071 [01:14<00:37, 109.48it/s]
Processing k=1:  74%|███████▍  | 11934/16071 [01:14<00:36, 112.75it/s]
Processing k=1:  74%|███████▍  | 11946/16071 [01:14<00:37, 110.20it/s]
Processing k=1:  74%|███████▍  | 11958/16071 [01:14<00:38, 108.12it/s]
Processing k=1:  74%|███████▍  | 11969/16071 [01:14<00:45, 90.80it/s] 
Processing k=1:  75%|███████▍  | 11981/16071 [01:14<00:42, 95.80it/s]
Processing k=1:  75%|███████▍  | 11992/16071 [01:15<00:42, 96.00it/s]
Processing k=1:  75%|███████▍  | 12002/16071 [01:15<00:42, 95.18it/s]
Processing k=1:  75%|███████▍  | 12017/16071 [01:15<00:37, 108.59it/s]
Processing k=1:  75%|███████▍  | 12031/16071 [01:15<00:34, 116.17it/s]
Processing k=1:  75%|███████▍  | 12043/16071 [01:15<00:36, 108.94it/s]
Processing k=1:  75%|███████▌  | 12055/16071 [01:15<00:39, 101.80it/s]
Processing k=1:  75%|███████▌  | 12066/16071 [01:15<00:39, 101.28it/s]
Processing k=1:  75%|███████▌  | 12079/16071 [01:15<00:37, 106.67it/s]
Processing k=1:  75%|███████▌  | 12092/16071 [01:15<00:36, 109.82it/s]
Processing k=1:  75%|███████▌  | 12104/16071 [01:16<00:37, 106.11it/s]
Processing k=1:  75%|███████▌  | 12116/16071 [01:16<00:36, 109.75it/s]
Processing k=1:  75%|███████▌  | 12128/16071 [01:16<00:41, 95.98it/s] 
Processing k=1:  76%|███████▌  | 12138/16071 [01:16<00:42, 93.27it/s]
Processing k=1:  76%|███████▌  | 12148/16071 [01:16<00:43, 89.84it/s]
Processing k=1:  76%|███████▌  | 12161/16071 [01:16<00:39, 98.95it/s]
Processing k=1:  76%|███████▌  | 12172/16071 [01:16<00:38, 101.74it/s]
Processing k=1:  76%|███████▌  | 12186/16071 [01:16<00:35, 110.82it/s]
Processing k=1:  76%|███████▌  | 12198/16071 [01:17<00:36, 106.59it/s]
Processing k=1:  76%|███████▌  | 12212/16071 [01:17<00:34, 111.33it/s]
Processing k=1:  76%|███████▌  | 12224/16071 [01:17<00:34, 110.96it/s]
Processing k=1:  76%|███████▌  | 12239/16071 [01:17<00:31, 120.76it/s]
Processing k=1:  76%|███████▌  | 12252/16071 [01:17<00:31, 119.52it/s]
Processing k=1:  76%|███████▋  | 12265/16071 [01:17<00:32, 118.54it/s]
Processing k=1:  76%|███████▋  | 12277/16071 [01:17<00:32, 114.99it/s]
