nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1695.49it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:15, 995.47it/s] 
Processing k=1:  38%|███▊      | 6050/16071 [00:40<02:01, 82.66it/s]
Processing k=1:  38%|███▊      | 6059/16071 [00:40<02:01, 82.57it/s]
Processing k=1:  38%|███▊      | 6068/16071 [00:40<01:58, 84.16it/s]
Processing k=1:  38%|███▊      | 6077/16071 [00:40<02:08, 77.54it/s]
Processing k=1:  38%|███▊      | 6086/16071 [00:40<02:06, 79.22it/s]
Processing k=1:  38%|███▊      | 6095/16071 [00:40<02:12, 75.18it/s]
Processing k=1:  38%|███▊      | 6103/16071 [00:40<02:29, 66.80it/s]
Processing k=1:  38%|███▊      | 6119/16071 [00:40<01:51, 88.94it/s]
Processing k=1:  38%|███▊      | 6129/16071 [00:41<01:58, 83.82it/s]
Processing k=1:  38%|███▊      | 6138/16071 [00:41<02:00, 82.60it/s]
Processing k=1:  38%|███▊      | 6147/16071 [00:41<01:59, 82.96it/s]
Processing k=1:  38%|███▊      | 6156/16071 [00:41<01:58, 83.89it/s]
Processing k=1:  38%|███▊      | 6165/16071 [00:41<02:04, 79.32it/s]
Processing k=1:  38%|███▊      | 6174/16071 [00:41<02:04, 79.20it/s]
Processing k=1:  38%|███▊      | 6185/16071 [00:41<01:56, 84.59it/s]
Processing k=1:  39%|███▊      | 6194/16071 [00:41<01:55, 85.15it/s]
Processing k=1:  39%|███▊      | 6203/16071 [00:41<02:02, 80.49it/s]
Processing k=1:  39%|███▊      | 6213/16071 [00:42<01:55, 85.28it/s]
Processing k=1:  39%|███▊      | 6223/16071 [00:42<01:51, 88.52it/s]
Processing k=1:  39%|███▉      | 6232/16071 [00:42<01:58, 83.11it/s]
Processing k=1:  39%|███▉      | 6241/16071 [00:42<02:05, 78.23it/s]
Processing k=1:  39%|███▉      | 6250/16071 [00:42<02:01, 81.00it/s]
Processing k=1:  39%|███▉      | 6259/16071 [00:42<02:10, 75.30it/s]
Processing k=1:  39%|███▉      | 6268/16071 [00:42<02:08, 76.15it/s]
Processing k=1:  39%|███▉      | 6276/16071 [00:42<02:14, 73.05it/s]
Processing k=1:  39%|███▉      | 6284/16071 [00:43<02:22, 68.65it/s]
Processing k=1:  39%|███▉      | 6292/16071 [00:43<02:21, 69.22it/s]
Processing k=1:  39%|███▉      | 6302/16071 [00:43<02:07, 76.35it/s]
Processing k=1:  39%|███▉      | 6310/16071 [00:43<02:11, 74.37it/s]
Processing k=1:  39%|███▉      | 6318/16071 [00:43<02:11, 73.92it/s]
Processing k=1:  39%|███▉      | 6326/16071 [00:43<02:10, 74.74it/s]
Processing k=1:  39%|███▉      | 6334/16071 [00:43<02:11, 74.00it/s]
Processing k=1:  39%|███▉      | 6342/16071 [00:43<02:13, 72.85it/s]
Processing k=1:  40%|███▉      | 6350/16071 [00:43<02:17, 70.46it/s]
Processing k=1:  40%|███▉      | 6360/16071 [00:44<02:06, 76.91it/s]
Processing k=1:  40%|███▉      | 6370/16071 [00:44<01:56, 83.14it/s]
Processing k=1:  40%|███▉      | 6379/16071 [00:44<01:57, 82.49it/s]
Processing k=1:  40%|███▉      | 6388/16071 [00:44<02:09, 74.69it/s]
Processing k=1:  40%|███▉      | 6397/16071 [00:44<02:10, 74.04it/s]
Processing k=1:  40%|███▉      | 6407/16071 [00:44<02:03, 78.56it/s]
Processing k=1:  40%|███▉      | 6415/16071 [00:44<02:11, 73.53it/s]
Processing k=1:  40%|███▉      | 6423/16071 [00:44<02:10, 73.87it/s]
Processing k=1:  40%|████      | 6431/16071 [00:45<02:15, 71.14it/s]
Processing k=1:  40%|████      | 6439/16071 [00:45<02:14, 71.66it/s]
Processing k=1:  40%|████      | 6447/16071 [00:45<02:11, 73.33it/s]
Processing k=1:  40%|████      | 6455/16071 [00:45<02:09, 74.44it/s]
Processing k=1:  40%|████      | 6463/16071 [00:45<02:15, 70.77it/s]
Processing k=1:  40%|████      | 6473/16071 [00:45<02:05, 76.78it/s]
Processing k=1:  40%|████      | 6481/16071 [00:45<02:08, 74.50it/s]
Processing k=1:  40%|████      | 6490/16071 [00:45<02:04, 77.25it/s]
Processing k=1:  40%|████      | 6499/16071 [00:45<02:01, 78.96it/s]
Processing k=1:  40%|████      | 6508/16071 [00:46<01:58, 80.79it/s]
Processing k=1:  41%|████      | 6520/16071 [00:46<01:46, 89.47it/s]
Processing k=1:  41%|████      | 6530/16071 [00:46<01:45, 90.14it/s]
Processing k=1:  41%|████      | 6540/16071 [00:46<01:53, 83.61it/s]
Processing k=1:  41%|████      | 6549/16071 [00:46<01:53, 84.05it/s]
Processing k=1:  41%|████      | 6558/16071 [00:46<01:57, 81.30it/s]
Processing k=1:  41%|████      | 6569/16071 [00:46<01:49, 86.49it/s]
Processing k=1:  41%|████      | 6578/16071 [00:46<02:02, 77.76it/s]
Processing k=1:  41%|████      | 6586/16071 [00:46<02:10, 72.91it/s]
Processing k=1:  41%|████      | 6595/16071 [00:47<02:04, 76.06it/s]
Processing k=1:  41%|████      | 6603/16071 [00:47<02:09, 72.91it/s]
Processing k=1:  41%|████      | 6611/16071 [00:47<02:23, 65.93it/s]
Processing k=1:  41%|████      | 6620/16071 [00:47<02:13, 70.63it/s]
Processing k=1:  41%|████      | 6629/16071 [00:47<02:08, 73.73it/s]
Processing k=1:  41%|████▏     | 6638/16071 [00:47<02:03, 76.13it/s]
Processing k=1:  41%|████▏     | 6646/16071 [00:47<02:04, 75.88it/s]
Processing k=1:  41%|████▏     | 6654/16071 [00:47<02:04, 75.36it/s]
Processing k=1:  41%|████▏     | 6662/16071 [00:48<02:11, 71.50it/s]
Processing k=1:  42%|████▏     | 6670/16071 [00:48<02:20, 67.05it/s]
Processing k=1:  42%|████▏     | 6679/16071 [00:48<02:09, 72.36it/s]
Processing k=1:  42%|████▏     | 6689/16071 [00:48<01:58, 79.51it/s]
Processing k=1:  42%|████▏     | 6698/16071 [00:48<01:58, 79.35it/s]
Processing k=1:  42%|████▏     | 6708/16071 [00:48<01:55, 80.86it/s]
Processing k=1:  42%|████▏     | 6719/16071 [00:48<01:49, 85.21it/s]
Processing k=1:  42%|████▏     | 6728/16071 [00:48<02:11, 71.28it/s]
Processing k=1:  42%|████▏     | 6736/16071 [00:48<02:07, 73.17it/s]
Processing k=1:  42%|████▏     | 6744/16071 [00:49<02:06, 73.84it/s]
Processing k=1:  42%|████▏     | 6753/16071 [00:49<01:59, 77.97it/s]
Processing k=1:  42%|████▏     | 6762/16071 [00:49<01:55, 80.54it/s]
Processing k=1:  42%|████▏     | 6771/16071 [00:49<02:04, 74.71it/s]
Processing k=1:  42%|████▏     | 6779/16071 [00:49<02:10, 71.21it/s]
Processing k=1:  42%|████▏     | 6787/16071 [00:49<02:17, 67.30it/s]
Processing k=1:  42%|████▏     | 6796/16071 [00:49<02:10, 71.34it/s]
Processing k=1:  42%|████▏     | 6806/16071 [00:49<02:00, 76.94it/s]
Processing k=1:  42%|████▏     | 6814/16071 [00:50<02:00, 76.74it/s]
Processing k=1:  42%|████▏     | 6822/16071 [00:50<02:08, 71.88it/s]
Processing k=1:  42%|████▏     | 6830/16071 [00:50<02:15, 68.07it/s]
Processing k=1:  43%|████▎     | 6838/16071 [00:50<02:12, 69.66it/s]
Processing k=1:  43%|████▎     | 6846/16071 [00:50<02:07, 72.26it/s]
Processing k=1:  43%|████▎     | 6855/16071 [00:50<02:04, 73.81it/s]
Processing k=1:  43%|████▎     | 6863/16071 [00:50<02:04, 74.17it/s]
Processing k=1:  43%|████▎     | 6871/16071 [00:50<02:06, 72.98it/s]
Processing k=1:  43%|████▎     | 6879/16071 [00:50<02:18, 66.48it/s]
Processing k=1:  43%|████▎     | 6886/16071 [00:51<02:23, 64.01it/s]
Processing k=1:  43%|████▎     | 6893/16071 [00:51<02:24, 63.53it/s]
Processing k=1:  43%|████▎     | 6900/16071 [00:51<02:22, 64.17it/s]
Processing k=1:  43%|████▎     | 6907/16071 [00:51<02:25, 63.08it/s]
Processing k=1:  43%|████▎     | 6914/16071 [00:51<02:22, 64.39it/s]
Processing k=1:  43%|████▎     | 6922/16071 [00:51<02:13, 68.40it/s]
Processing k=1:  43%|████▎     | 6929/16071 [00:51<02:14, 68.10it/s]
Processing k=1:  43%|████▎     | 6937/16071 [00:51<02:13, 68.42it/s]
Processing k=1:  43%|████▎     | 6944/16071 [00:51<02:16, 66.78it/s]
Processing k=1:  43%|████▎     | 6953/16071 [00:52<02:07, 71.77it/s]
Processing k=1:  43%|████▎     | 6961/16071 [00:52<02:11, 69.13it/s]
Processing k=1:  43%|████▎     | 6968/16071 [00:52<02:14, 67.91it/s]
Processing k=1:  43%|████▎     | 6976/16071 [00:52<02:09, 70.19it/s]
Processing k=1:  43%|████▎     | 6985/16071 [00:52<02:00, 75.59it/s]
Processing k=1:  44%|████▎     | 6993/16071 [00:52<01:59, 75.67it/s]
Processing k=1:  44%|████▎     | 7001/16071 [00:52<02:01, 74.74it/s]
Processing k=1:  44%|████▎     | 7011/16071 [00:52<01:52, 80.76it/s]
Processing k=1:  44%|████▎     | 7020/16071 [00:52<01:58, 76.28it/s]
Processing k=1:  44%|████▎     | 7029/16071 [00:53<01:57, 76.98it/s]
Processing k=1:  44%|████▍     | 7037/16071 [00:53<02:00, 75.03it/s]
Processing k=1:  44%|████▍     | 7045/16071 [00:53<02:03, 72.99it/s]
Processing k=1:  44%|████▍     | 7053/16071 [00:53<02:03, 73.01it/s]
Processing k=1:  44%|████▍     | 7063/16071 [00:53<01:54, 78.67it/s]
Processing k=1:  44%|████▍     | 7075/16071 [00:53<01:40, 89.17it/s]
Processing k=1:  44%|████▍     | 7087/16071 [00:53<01:33, 95.90it/s]
Processing k=1:  44%|████▍     | 7097/16071 [00:53<01:44, 85.51it/s]
Processing k=1:  44%|████▍     | 7106/16071 [00:54<01:52, 79.94it/s]
Processing k=1:  44%|████▍     | 7117/16071 [00:54<01:42, 87.24it/s]
Processing k=1:  44%|████▍     | 7126/16071 [00:54<01:51, 79.90it/s]
Processing k=1:  44%|████▍     | 7135/16071 [00:54<01:58, 75.57it/s]
Processing k=1:  44%|████▍     | 7144/16071 [00:54<01:52, 79.14it/s]
Processing k=1:  45%|████▍     | 7153/16071 [00:54<01:55, 77.43it/s]
Processing k=1:  45%|████▍     | 7168/16071 [00:54<01:39, 89.76it/s]
Processing k=1:  45%|████▍     | 7178/16071 [00:54<01:50, 80.26it/s]
Processing k=1:  45%|████▍     | 7187/16071 [00:55<01:49, 80.94it/s]
Processing k=1:  45%|████▍     | 7196/16071 [00:55<01:55, 76.65it/s]
Processing k=1:  45%|████▍     | 7204/16071 [00:55<01:56, 76.28it/s]
Processing k=1:  45%|████▍     | 7213/16071 [00:55<01:51, 79.64it/s]
Processing k=1:  45%|████▍     | 7222/16071 [00:55<01:53, 77.97it/s]
Processing k=1:  45%|████▍     | 7230/16071 [00:55<01:56, 75.84it/s]
Processing k=1:  45%|████▌     | 7238/16071 [00:55<01:56, 76.07it/s]
Processing k=1:  45%|████▌     | 7247/16071 [00:55<01:53, 77.70it/s]
Processing k=1:  45%|████▌     | 7257/16071 [00:55<01:50, 79.53it/s]
Processing k=1:  45%|████▌     | 7265/16071 [00:56<02:05, 70.39it/s]
Processing k=1:  45%|████▌     | 7274/16071 [00:56<01:59, 73.54it/s]
Processing k=1:  45%|████▌     | 7282/16071 [00:56<02:15, 64.95it/s]
Processing k=1:  45%|████▌     | 7289/16071 [00:56<02:14, 65.32it/s]
Processing k=1:  45%|████▌     | 7296/16071 [00:56<02:19, 62.71it/s]
Processing k=1:  45%|████▌     | 7305/16071 [00:56<02:07, 68.92it/s]
Processing k=1:  46%|████▌     | 7313/16071 [00:56<02:04, 70.62it/s]
Processing k=1:  46%|████▌     | 7321/16071 [00:56<02:04, 70.55it/s]
Processing k=1:  46%|████▌     | 7329/16071 [00:57<02:01, 72.07it/s]
Processing k=1:  46%|████▌     | 7338/16071 [00:57<01:55, 75.70it/s]
Processing k=1:  46%|████▌     | 7348/16071 [00:57<01:49, 79.53it/s]
Processing k=1:  46%|████▌     | 7356/16071 [00:57<01:50, 78.61it/s]
Processing k=1:  46%|████▌     | 7364/16071 [00:57<01:50, 78.94it/s]
Processing k=1:  46%|████▌     | 7372/16071 [00:57<01:56, 74.90it/s]
Processing k=1:  46%|████▌     | 7381/16071 [00:57<01:53, 76.89it/s]
Processing k=1:  46%|████▌     | 7389/16071 [00:57<01:54, 75.86it/s]
Processing k=1:  46%|████▌     | 7398/16071 [00:57<01:51, 78.04it/s]
Processing k=1:  46%|████▌     | 7408/16071 [00:57<01:48, 79.60it/s]
Processing k=1:  46%|████▌     | 7418/16071 [00:58<01:44, 82.87it/s]
Processing k=1:  46%|████▌     | 7427/16071 [00:58<01:45, 81.63it/s]
Processing k=1:  46%|████▋     | 7436/16071 [00:58<01:55, 74.76it/s]
Processing k=1:  46%|████▋     | 7446/16071 [00:58<01:49, 78.74it/s]
Processing k=1:  46%|████▋     | 7454/16071 [00:58<01:51, 77.38it/s]
Processing k=1:  46%|████▋     | 7463/16071 [00:58<01:47, 80.27it/s]
Processing k=1:  46%|████▋     | 7472/16071 [00:58<01:45, 81.57it/s]
Processing k=1:  47%|████▋     | 7481/16071 [00:58<01:56, 73.77it/s]
Processing k=1:  47%|████▋     | 7489/16071 [00:59<02:03, 69.71it/s]
Processing k=1:  47%|████▋     | 7497/16071 [00:59<02:01, 70.54it/s]
Processing k=1:  47%|████▋     | 7508/16071 [00:59<01:45, 80.82it/s]
Processing k=1:  47%|████▋     | 7517/16071 [00:59<01:45, 81.14it/s]
Processing k=1:  47%|████▋     | 7527/16071 [00:59<01:43, 82.34it/s]
Processing k=1:  47%|████▋     | 7536/16071 [00:59<02:25, 58.72it/s]
Processing k=1:  47%|████▋     | 7544/16071 [00:59<02:19, 61.17it/s]
Processing k=1:  47%|████▋     | 7554/16071 [01:00<02:06, 67.25it/s]
Processing k=1:  47%|████▋     | 7562/16071 [01:00<02:01, 70.06it/s]
Processing k=1:  47%|████▋     | 7570/16071 [01:00<01:57, 72.22it/s]
Processing k=1:  47%|████▋     | 7578/16071 [01:00<01:55, 73.37it/s]
Processing k=1:  47%|████▋     | 7587/16071 [01:00<01:49, 77.14it/s]
Processing k=1:  47%|████▋     | 7596/16071 [01:00<01:47, 79.18it/s]
Processing k=1:  47%|████▋     | 7605/16071 [01:00<01:51, 75.88it/s]
Processing k=1:  47%|████▋     | 7613/16071 [01:00<01:54, 73.77it/s]
Processing k=1:  47%|████▋     | 7623/16071 [01:00<01:44, 80.77it/s]
Processing k=1:  47%|████▋     | 7632/16071 [01:01<01:57, 71.59it/s]
Processing k=1:  48%|████▊     | 7640/16071 [01:01<02:03, 68.27it/s]
Processing k=1:  48%|████▊     | 7651/16071 [01:01<01:49, 76.82it/s]
Processing k=1:  48%|████▊     | 7662/16071 [01:01<01:39, 84.46it/s]
Processing k=1:  48%|████▊     | 7671/16071 [01:01<01:44, 80.14it/s]
Processing k=1:  48%|████▊     | 7681/16071 [01:01<01:39, 84.66it/s]
Processing k=1:  48%|████▊     | 7691/16071 [01:01<01:34, 88.45it/s]
Processing k=1:  48%|████▊     | 7701/16071 [01:01<01:40, 83.22it/s]
Processing k=1:  48%|████▊     | 7711/16071 [01:01<01:37, 85.61it/s]
Processing k=1:  48%|████▊     | 7721/16071 [01:02<01:36, 86.39it/s]
Processing k=1:  48%|████▊     | 7730/16071 [01:02<01:43, 80.39it/s]
Processing k=1:  48%|████▊     | 7740/16071 [01:02<01:40, 82.81it/s]
Processing k=1:  48%|████▊     | 7750/16071 [01:02<01:37, 85.48it/s]
Processing k=1:  48%|████▊     | 7760/16071 [01:02<01:37, 85.46it/s]
Processing k=1:  48%|████▊     | 7770/16071 [01:02<01:36, 85.83it/s]
Processing k=1:  48%|████▊     | 7779/16071 [01:02<01:37, 85.39it/s]
Processing k=1:  48%|████▊     | 7789/16071 [01:02<01:34, 87.18it/s]
Processing k=1:  49%|████▊     | 7799/16071 [01:02<01:31, 90.05it/s]
Processing k=1:  49%|████▊     | 7811/16071 [01:03<01:24, 97.20it/s]
Processing k=1:  49%|████▊     | 7821/16071 [01:03<01:25, 96.06it/s]
Processing k=1:  49%|████▉     | 7836/16071 [01:03<01:13, 111.33it/s]
Processing k=1:  49%|████▉     | 7851/16071 [01:03<01:09, 118.45it/s]
Processing k=1:  49%|████▉     | 7863/16071 [01:03<01:18, 104.97it/s]
Processing k=1:  49%|████▉     | 7874/16071 [01:03<01:27, 93.71it/s] 
Processing k=1:  49%|████▉     | 7884/16071 [01:03<01:37, 84.20it/s]
Processing k=1:  49%|████▉     | 7893/16071 [01:03<01:42, 79.74it/s]
Processing k=1:  49%|████▉     | 7902/16071 [01:04<01:44, 78.00it/s]
Processing k=1:  49%|████▉     | 7910/16071 [01:04<01:45, 77.42it/s]
Processing k=1:  49%|████▉     | 7919/16071 [01:04<01:41, 80.18it/s]
Processing k=1:  49%|████▉     | 7928/16071 [01:04<01:53, 71.54it/s]
Processing k=1:  49%|████▉     | 7936/16071 [01:04<01:54, 70.93it/s]
Processing k=1:  49%|████▉     | 7945/16071 [01:04<01:50, 73.28it/s]
Processing k=1:  49%|████▉     | 7953/16071 [01:04<01:48, 74.69it/s]
Processing k=1:  50%|████▉     | 7961/16071 [01:04<01:55, 70.49it/s]
Processing k=1:  50%|████▉     | 7970/16071 [01:05<01:49, 74.21it/s]
Processing k=1:  50%|████▉     | 7980/16071 [01:05<01:46, 75.86it/s]
Processing k=1:  50%|████▉     | 7988/16071 [01:05<01:59, 67.85it/s]
Processing k=1:  50%|████▉     | 7995/16071 [01:05<02:08, 63.07it/s]
Processing k=1:  50%|████▉     | 8003/16071 [01:05<02:00, 66.83it/s]
Processing k=1:  50%|████▉     | 8010/16071 [01:05<02:03, 65.05it/s]
Processing k=1:  50%|████▉     | 8017/16071 [01:05<02:13, 60.17it/s]
Processing k=1:  50%|████▉     | 8025/16071 [01:05<02:10, 61.78it/s]
Processing k=1:  50%|████▉     | 8032/16071 [01:06<02:07, 62.95it/s]
Processing k=1:  50%|█████     | 8039/16071 [01:06<02:10, 61.73it/s]
Processing k=1:  50%|█████     | 8046/16071 [01:06<02:10, 61.54it/s]
Processing k=1:  50%|█████     | 8053/16071 [01:06<02:09, 62.07it/s]
Processing k=1:  50%|█████     | 8060/16071 [01:06<02:07, 62.69it/s]
Processing k=1:  50%|█████     | 8067/16071 [01:06<02:06, 63.16it/s]
Processing k=1:  50%|█████     | 8074/16071 [01:06<02:09, 61.86it/s]
Processing k=1:  50%|█████     | 8081/16071 [01:06<02:15, 58.76it/s]
Processing k=1:  50%|█████     | 8088/16071 [01:06<02:11, 60.90it/s]
Processing k=1:  50%|█████     | 8095/16071 [01:07<02:10, 61.10it/s]
Processing k=1:  50%|█████     | 8102/16071 [01:07<02:27, 54.13it/s]
Processing k=1:  50%|█████     | 8109/16071 [01:07<02:23, 55.30it/s]
Processing k=1:  50%|█████     | 8115/16071 [01:07<02:20, 56.47it/s]
Processing k=1:  51%|█████     | 8121/16071 [01:07<02:19, 57.01it/s]
Processing k=1:  51%|█████     | 8128/16071 [01:07<02:14, 59.05it/s]
Processing k=1:  51%|█████     | 8135/16071 [01:07<02:08, 61.62it/s]
Processing k=1:  51%|█████     | 8144/16071 [01:07<01:57, 67.22it/s]
Processing k=1:  51%|█████     | 8151/16071 [01:07<02:03, 64.02it/s]
Processing k=1:  51%|█████     | 8158/16071 [01:08<02:14, 58.94it/s]
Processing k=1:  51%|█████     | 8164/16071 [01:08<02:25, 54.32it/s]
Processing k=1:  51%|█████     | 8170/16071 [01:08<02:32, 51.72it/s]
Processing k=1:  51%|█████     | 8176/16071 [01:08<02:39, 49.62it/s]
Processing k=1:  51%|█████     | 8184/16071 [01:08<02:22, 55.17it/s]
Processing k=1:  51%|█████     | 8190/16071 [01:08<02:21, 55.57it/s]
Processing k=1:  51%|█████     | 8197/16071 [01:08<02:17, 57.18it/s]
Processing k=1:  51%|█████     | 8203/16071 [01:08<02:21, 55.60it/s]
Processing k=1:  51%|█████     | 8210/16071 [01:09<02:15, 58.01it/s]
Processing k=1:  51%|█████     | 8217/16071 [01:09<02:12, 59.38it/s]
Processing k=1:  51%|█████     | 8223/16071 [01:09<02:13, 58.83it/s]
Processing k=1:  51%|█████     | 8230/16071 [01:09<02:14, 58.45it/s]
Processing k=1:  51%|█████▏    | 8237/16071 [01:09<02:08, 61.07it/s]
Processing k=1:  51%|█████▏    | 8244/16071 [01:09<02:17, 56.82it/s]
Processing k=1:  51%|█████▏    | 8250/16071 [01:09<02:16, 57.18it/s]
Processing k=1:  51%|█████▏    | 8258/16071 [01:09<02:07, 61.09it/s]
Processing k=1:  51%|█████▏    | 8265/16071 [01:10<02:14, 58.10it/s]
Processing k=1:  51%|█████▏    | 8273/16071 [01:10<02:08, 60.70it/s]
Processing k=1:  52%|█████▏    | 8280/16071 [01:10<02:14, 58.14it/s]
Processing k=1:  52%|█████▏    | 8286/16071 [01:10<02:25, 53.69it/s]
Processing k=1:  52%|█████▏    | 8292/16071 [01:10<02:25, 53.35it/s]
Processing k=1:  52%|█████▏    | 8299/16071 [01:10<02:22, 54.45it/s]
Processing k=1:  52%|█████▏    | 8306/16071 [01:10<02:12, 58.42it/s]
Processing k=1:  52%|█████▏    | 8313/16071 [01:10<02:10, 59.28it/s]
Processing k=1:  52%|█████▏    | 8319/16071 [01:10<02:12, 58.48it/s]
Processing k=1:  52%|█████▏    | 8325/16071 [01:11<02:20, 55.08it/s]
Processing k=1:  52%|█████▏    | 8331/16071 [01:11<02:17, 56.36it/s]
Processing k=1:  52%|█████▏    | 8338/16071 [01:11<02:10, 59.27it/s]
Processing k=1:  52%|█████▏    | 8344/16071 [01:11<02:16, 56.60it/s]
Processing k=1:  52%|█████▏    | 8351/16071 [01:11<02:13, 57.92it/s]
Processing k=1:  52%|█████▏    | 8358/16071 [01:11<02:12, 58.13it/s]
Processing k=1:  52%|█████▏    | 8364/16071 [01:11<02:26, 52.66it/s]
Processing k=1:  52%|█████▏    | 8372/16071 [01:11<02:15, 56.96it/s]
Processing k=1:  52%|█████▏    | 8378/16071 [01:12<02:26, 52.45it/s]
Processing k=1:  52%|█████▏    | 8387/16071 [01:12<02:10, 58.80it/s]
Processing k=1:  52%|█████▏    | 8393/16071 [01:12<02:16, 56.44it/s]
Processing k=1:  52%|█████▏    | 8401/16071 [01:12<02:09, 59.34it/s]
Processing k=1:  52%|█████▏    | 8410/16071 [01:12<01:55, 66.57it/s]
Processing k=1:  52%|█████▏    | 8418/16071 [01:12<01:56, 65.60it/s]
Processing k=1:  52%|█████▏    | 8426/16071 [01:12<01:53, 67.51it/s]
Processing k=1:  52%|█████▏    | 8433/16071 [01:12<02:00, 63.51it/s]
Processing k=1:  53%|█████▎    | 8440/16071 [01:13<02:07, 59.81it/s]
Processing k=1:  53%|█████▎    | 8447/16071 [01:13<02:20, 54.38it/s]
Processing k=1:  53%|█████▎    | 8453/16071 [01:13<02:32, 49.99it/s]
Processing k=1:  53%|█████▎    | 8463/16071 [01:13<02:04, 60.90it/s]
Processing k=1:  53%|█████▎    | 8474/16071 [01:13<01:43, 73.06it/s]
Processing k=1:  53%|█████▎    | 8484/16071 [01:13<01:34, 79.88it/s]
Processing k=1:  53%|█████▎    | 8493/16071 [01:13<01:32, 81.58it/s]
Processing k=1:  53%|█████▎    | 8502/16071 [01:13<01:30, 83.18it/s]
Processing k=1:  53%|█████▎    | 8513/16071 [01:13<01:27, 86.57it/s]
Processing k=1:  53%|█████▎    | 8523/16071 [01:14<01:25, 88.12it/s]
Processing k=1:  53%|█████▎    | 8532/16071 [01:14<01:28, 84.84it/s]
Processing k=1:  53%|█████▎    | 8541/16071 [01:14<01:30, 83.14it/s]
Processing k=1:  53%|█████▎    | 8552/16071 [01:14<01:24, 89.30it/s]
Processing k=1:  53%|█████▎    | 8562/16071 [01:14<01:22, 90.76it/s]
Processing k=1:  53%|█████▎    | 8572/16071 [01:14<01:21, 91.48it/s]
Processing k=1:  53%|█████▎    | 8582/16071 [01:14<01:23, 89.81it/s]
Processing k=1:  53%|█████▎    | 8592/16071 [01:14<01:25, 87.44it/s]
Processing k=1:  54%|█████▎    | 8602/16071 [01:14<01:24, 88.33it/s]
Processing k=1:  54%|█████▎    | 8613/16071 [01:15<01:20, 92.99it/s]
Processing k=1:  54%|█████▎    | 8623/16071 [01:15<01:21, 91.84it/s]
Processing k=1:  54%|█████▎    | 8633/16071 [01:15<01:25, 86.77it/s]
Processing k=1:  54%|█████▍    | 8642/16071 [01:15<01:25, 86.81it/s]
Processing k=1:  54%|█████▍    | 8651/16071 [01:15<01:27, 85.10it/s]
Processing k=1:  54%|█████▍    | 8663/16071 [01:15<01:19, 93.72it/s]
Processing k=1:  54%|█████▍    | 8674/16071 [01:15<01:17, 95.48it/s]
Processing k=1:  54%|█████▍    | 8685/16071 [01:15<01:15, 97.35it/s]
Processing k=1:  54%|█████▍    | 8695/16071 [01:15<01:17, 94.84it/s]
Processing k=1:  54%|█████▍    | 8705/16071 [01:16<01:17, 95.15it/s]
Processing k=1:  54%|█████▍    | 8715/16071 [01:16<01:23, 88.10it/s]
Processing k=1:  54%|█████▍    | 8727/16071 [01:16<01:16, 96.14it/s]
Processing k=1:  54%|█████▍    | 8737/16071 [01:16<01:21, 89.63it/s]
Processing k=1:  54%|█████▍    | 8747/16071 [01:16<01:23, 88.01it/s]
Processing k=1:  54%|█████▍    | 8756/16071 [01:16<01:27, 83.84it/s]
Processing k=1:  55%|█████▍    | 8765/16071 [01:16<01:27, 83.92it/s]
Processing k=1:  55%|█████▍    | 8775/16071 [01:16<01:24, 86.66it/s]
Processing k=1:  55%|█████▍    | 8784/16071 [01:16<01:25, 85.62it/s]
Processing k=1:  55%|█████▍    | 8793/16071 [01:17<01:24, 85.89it/s]
Processing k=1:  55%|█████▍    | 8802/16071 [01:17<01:25, 84.92it/s]
Processing k=1:  55%|█████▍    | 8815/16071 [01:17<01:15, 95.52it/s]
Processing k=1:  55%|█████▍    | 8825/16071 [01:17<01:17, 93.04it/s]
Processing k=1:  55%|█████▍    | 8835/16071 [01:17<01:22, 87.49it/s]
Processing k=1:  55%|█████▌    | 8844/16071 [01:17<01:30, 79.50it/s]
Processing k=1:  55%|█████▌    | 8853/16071 [01:17<01:32, 78.34it/s]
Processing k=1:  55%|█████▌    | 8861/16071 [01:17<01:36, 74.54it/s]
Processing k=1:  55%|█████▌    | 8870/16071 [01:18<01:33, 77.42it/s]
Processing k=1:  55%|█████▌    | 8879/16071 [01:18<01:30, 79.46it/s]
Processing k=1:  55%|█████▌    | 8888/16071 [01:18<01:28, 81.28it/s]
Processing k=1:  55%|█████▌    | 8898/16071 [01:18<01:23, 86.40it/s]
Processing k=1:  55%|█████▌    | 8910/16071 [01:18<01:14, 95.72it/s]
Processing k=1:  56%|█████▌    | 8920/16071 [01:18<01:19, 89.59it/s]
Processing k=1:  56%|█████▌    | 8930/16071 [01:18<01:21, 87.25it/s]
Processing k=1:  56%|█████▌    | 8939/16071 [01:18<01:24, 84.69it/s]
Processing k=1:  56%|█████▌    | 8949/16071 [01:18<01:22, 86.72it/s]
Processing k=1:  56%|█████▌    | 8958/16071 [01:19<01:22, 86.30it/s]
Processing k=1:  56%|█████▌    | 8968/16071 [01:19<01:21, 87.48it/s]
Processing k=1:  56%|█████▌    | 8979/16071 [01:19<01:17, 91.48it/s]
Processing k=1:  56%|█████▌    | 8989/16071 [01:19<01:21, 87.34it/s]
