nohup: ignoring input
====================================频繁1-项集挖掘====================================
Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=2:  60%|██████    | 9675/16071 [1:36:04<1:55:25,  1.08s/it]
Processing k=2:  60%|██████    | 9676/16071 [1:36:04<1:36:28,  1.10it/s]
Processing k=2:  60%|██████    | 9677/16071 [1:36:05<1:43:27,  1.03it/s]
Processing k=2:  60%|██████    | 9678/16071 [1:36:09<3:20:47,  1.88s/it]
Processing k=2:  60%|██████    | 9679/16071 [1:36:10<2:34:00,  1.45s/it]
Processing k=2:  60%|██████    | 9680/16071 [1:36:10<1:53:22,  1.06s/it]
Processing k=2:  60%|██████    | 9681/16071 [1:36:12<2:22:14,  1.34s/it]
Processing k=2:  60%|██████    | 9682/16071 [1:36:12<1:47:43,  1.01s/it]
Processing k=2:  60%|██████    | 9683/16071 [1:36:15<2:42:10,  1.52s/it]
Processing k=2:  60%|██████    | 9684/16071 [1:36:15<2:00:59,  1.14s/it]
Processing k=2:  60%|██████    | 9686/16071 [1:36:18<2:14:36,  1.26s/it]
Processing k=2:  60%|██████    | 9688/16071 [1:36:18<1:24:02,  1.27it/s]
Processing k=2:  60%|██████    | 9689/16071 [1:36:19<1:33:41,  1.14it/s]
Processing k=2:  60%|██████    | 9690/16071 [1:36:21<1:55:48,  1.09s/it]
Processing k=2:  60%|██████    | 9691/16071 [1:36:24<2:45:34,  1.56s/it]
Processing k=2:  60%|██████    | 9692/16071 [1:36:25<2:21:19,  1.33s/it]
Processing k=2:  60%|██████    | 9693/16071 [1:36:26<2:28:13,  1.39s/it]
Processing k=2:  60%|██████    | 9694/16071 [1:36:28<2:56:25,  1.66s/it]
Processing k=2:  60%|██████    | 9695/16071 [1:36:30<2:42:05,  1.53s/it]
Processing k=2:  60%|██████    | 9696/16071 [1:36:33<3:37:03,  2.04s/it]
Processing k=2:  60%|██████    | 9697/16071 [1:36:33<2:41:10,  1.52s/it]
Processing k=2:  60%|██████    | 9698/16071 [1:36:34<2:14:30,  1.27s/it]
Processing k=2:  60%|██████    | 9699/16071 [1:36:35<2:10:54,  1.23s/it]
Processing k=2:  60%|██████    | 9700/16071 [1:36:36<2:12:16,  1.25s/it]
Processing k=2:  60%|██████    | 9701/16071 [1:36:41<3:56:48,  2.23s/it]
Processing k=2:  60%|██████    | 9702/16071 [1:36:42<3:25:57,  1.94s/it]
Processing k=2:  60%|██████    | 9703/16071 [1:36:44<3:36:56,  2.04s/it]
Processing k=2:  60%|██████    | 9704/16071 [1:36:45<2:56:00,  1.66s/it]
Processing k=2:  60%|██████    | 9706/16071 [1:36:45<1:41:59,  1.04it/s]
Processing k=2:  60%|██████    | 9707/16071 [1:36:46<1:29:40,  1.18it/s]
Processing k=2:  60%|██████    | 9708/16071 [1:36:46<1:12:44,  1.46it/s]
Processing k=2:  60%|██████    | 9709/16071 [1:36:48<1:41:25,  1.05it/s]
Processing k=2:  60%|██████    | 9710/16071 [1:36:49<1:34:56,  1.12it/s]
Processing k=2:  60%|██████    | 9711/16071 [1:36:50<2:03:36,  1.17s/it]
Processing k=2:  60%|██████    | 9712/16071 [1:36:51<1:43:01,  1.03it/s]
Processing k=2:  60%|██████    | 9713/16071 [1:36:51<1:19:58,  1.32it/s]
Processing k=2:  60%|██████    | 9715/16071 [1:36:52<55:15,  1.92it/s]  
Processing k=2:  60%|██████    | 9716/16071 [1:36:52<44:55,  2.36it/s]
Processing k=2:  60%|██████    | 9718/16071 [1:36:53<46:20,  2.29it/s]
Processing k=2:  60%|██████    | 9719/16071 [1:36:54<1:03:48,  1.66it/s]
Processing k=2:  60%|██████    | 9720/16071 [1:36:54<57:34,  1.84it/s]  
Processing k=2:  60%|██████    | 9721/16071 [1:36:56<1:20:20,  1.32it/s]
Processing k=2:  60%|██████    | 9722/16071 [1:36:56<1:14:47,  1.41it/s]
Processing k=2:  61%|██████    | 9723/16071 [1:36:57<1:25:03,  1.24it/s]
Processing k=2:  61%|██████    | 9724/16071 [1:36:58<1:27:15,  1.21it/s]
Processing k=2:  61%|██████    | 9725/16071 [1:37:01<2:17:25,  1.30s/it]
Processing k=2:  61%|██████    | 9727/16071 [1:37:04<2:31:54,  1.44s/it]
Processing k=2:  61%|██████    | 9728/16071 [1:37:05<2:32:06,  1.44s/it]
Processing k=2:  61%|██████    | 9729/16071 [1:37:06<2:14:02,  1.27s/it]
Processing k=2:  61%|██████    | 9730/16071 [1:37:06<1:46:41,  1.01s/it]
Processing k=2:  61%|██████    | 9732/16071 [1:37:07<1:05:49,  1.60it/s]
Processing k=2:  61%|██████    | 9733/16071 [1:37:07<58:05,  1.82it/s]  
Processing k=2:  61%|██████    | 9734/16071 [1:37:08<1:20:51,  1.31it/s]
Processing k=2:  61%|██████    | 9735/16071 [1:37:08<1:04:18,  1.64it/s]
Processing k=2:  61%|██████    | 9736/16071 [1:37:09<59:14,  1.78it/s]  
Processing k=2:  61%|██████    | 9737/16071 [1:37:09<53:59,  1.96it/s]
Processing k=2:  61%|██████    | 9738/16071 [1:37:10<52:25,  2.01it/s]
Processing k=2:  61%|██████    | 9739/16071 [1:37:10<50:47,  2.08it/s]
Processing k=2:  61%|██████    | 9740/16071 [1:37:10<40:08,  2.63it/s]
Processing k=2:  61%|██████    | 9743/16071 [1:37:11<23:38,  4.46it/s]
Processing k=2:  61%|██████    | 9744/16071 [1:37:11<23:55,  4.41it/s]
Processing k=2:  61%|██████    | 9745/16071 [1:37:13<1:23:06,  1.27it/s]
Processing k=2:  61%|██████    | 9746/16071 [1:37:14<1:06:08,  1.59it/s]
Processing k=2:  61%|██████    | 9747/16071 [1:37:14<53:08,  1.98it/s]  
Processing k=2:  61%|██████    | 9748/16071 [1:37:14<48:40,  2.17it/s]
Processing k=2:  61%|██████    | 9749/16071 [1:37:15<1:10:19,  1.50it/s]
Processing k=2:  61%|██████    | 9752/16071 [1:37:16<41:35,  2.53it/s]  
Processing k=2:  61%|██████    | 9754/16071 [1:37:20<1:34:28,  1.11it/s]
Processing k=2:  61%|██████    | 9755/16071 [1:37:20<1:25:35,  1.23it/s]
Processing k=2:  61%|██████    | 9756/16071 [1:37:24<2:41:59,  1.54s/it]
Processing k=2:  61%|██████    | 9757/16071 [1:37:25<2:19:34,  1.33s/it]
Processing k=2:  61%|██████    | 9760/16071 [1:37:27<1:47:55,  1.03s/it]
Processing k=2:  61%|██████    | 9762/16071 [1:37:27<1:17:04,  1.36it/s]
Processing k=2:  61%|██████    | 9764/16071 [1:37:27<54:53,  1.91it/s]  
Processing k=2:  61%|██████    | 9768/16071 [1:37:29<44:00,  2.39it/s]
Processing k=2:  61%|██████    | 9769/16071 [1:37:31<1:20:26,  1.31it/s]
Processing k=2:  61%|██████    | 9771/16071 [1:37:32<1:03:01,  1.67it/s]
Processing k=2:  61%|██████    | 9772/16071 [1:37:32<1:03:03,  1.66it/s]
Processing k=2:  61%|██████    | 9773/16071 [1:37:33<58:15,  1.80it/s]  
Processing k=2:  61%|██████    | 9774/16071 [1:37:33<50:44,  2.07it/s]
Processing k=2:  61%|██████    | 9775/16071 [1:37:33<41:59,  2.50it/s]
Processing k=2:  61%|██████    | 9776/16071 [1:37:34<46:59,  2.23it/s]
Processing k=2:  61%|██████    | 9777/16071 [1:37:35<1:07:30,  1.55it/s]
Processing k=2:  61%|██████    | 9778/16071 [1:37:35<55:46,  1.88it/s]  
Processing k=2:  61%|██████    | 9779/16071 [1:37:36<57:44,  1.82it/s]
Processing k=2:  61%|██████    | 9781/16071 [1:37:36<35:12,  2.98it/s]
Processing k=2:  61%|██████    | 9782/16071 [1:37:36<39:20,  2.66it/s]
Processing k=2:  61%|██████    | 9783/16071 [1:37:37<38:08,  2.75it/s]
Processing k=2:  61%|██████    | 9784/16071 [1:37:37<46:16,  2.26it/s]
Processing k=2:  61%|██████    | 9785/16071 [1:37:38<1:01:59,  1.69it/s]
Processing k=2:  61%|██████    | 9786/16071 [1:37:41<1:55:23,  1.10s/it]
Processing k=2:  61%|██████    | 9787/16071 [1:37:42<1:51:19,  1.06s/it]
Processing k=2:  61%|██████    | 9788/16071 [1:37:43<2:07:16,  1.22s/it]
Processing k=2:  61%|██████    | 9789/16071 [1:37:46<2:51:05,  1.63s/it]
Processing k=2:  61%|██████    | 9790/16071 [1:37:48<2:52:41,  1.65s/it]
Processing k=2:  61%|██████    | 9791/16071 [1:37:49<2:56:19,  1.68s/it]
Processing k=2:  61%|██████    | 9792/16071 [1:37:51<2:40:14,  1.53s/it]
Processing k=2:  61%|██████    | 9794/16071 [1:37:51<1:41:26,  1.03it/s]
Processing k=2:  61%|██████    | 9795/16071 [1:37:52<1:38:26,  1.06it/s]
Processing k=2:  61%|██████    | 9797/16071 [1:37:52<1:00:36,  1.73it/s]
Processing k=2:  61%|██████    | 9798/16071 [1:37:54<1:37:38,  1.07it/s]
Processing k=2:  61%|██████    | 9799/16071 [1:37:56<2:02:16,  1.17s/it]
Processing k=2:  61%|██████    | 9800/16071 [1:37:56<1:34:04,  1.11it/s]
Processing k=2:  61%|██████    | 9801/16071 [1:37:56<1:12:28,  1.44it/s]
Processing k=2:  61%|██████    | 9802/16071 [1:37:57<1:02:04,  1.68it/s]
Processing k=2:  61%|██████    | 9803/16071 [1:37:58<1:06:19,  1.57it/s]
Processing k=2:  61%|██████    | 9804/16071 [1:37:58<56:29,  1.85it/s]  
Processing k=2:  61%|██████    | 9806/16071 [1:38:01<1:35:22,  1.09it/s]
Processing k=2:  61%|██████    | 9807/16071 [1:38:01<1:26:25,  1.21it/s]
Processing k=2:  61%|██████    | 9808/16071 [1:38:03<1:58:57,  1.14s/it]
Processing k=2:  61%|██████    | 9810/16071 [1:38:06<2:01:33,  1.16s/it]
Processing k=2:  61%|██████    | 9811/16071 [1:38:07<2:05:07,  1.20s/it]
Processing k=2:  61%|██████    | 9812/16071 [1:38:08<2:07:09,  1.22s/it]
Processing k=2:  61%|██████    | 9813/16071 [1:38:08<1:37:33,  1.07it/s]
Processing k=2:  61%|██████    | 9814/16071 [1:38:09<1:31:13,  1.14it/s]
Processing k=2:  61%|██████    | 9816/16071 [1:38:09<59:24,  1.76it/s]  
Processing k=2:  61%|██████    | 9817/16071 [1:38:11<1:27:32,  1.19it/s]
Processing k=2:  61%|██████    | 9818/16071 [1:38:12<1:21:43,  1.28it/s]
Processing k=2:  61%|██████    | 9819/16071 [1:38:13<1:39:02,  1.05it/s]
Processing k=2:  61%|██████    | 9820/16071 [1:38:14<1:24:53,  1.23it/s]
Processing k=2:  61%|██████    | 9821/16071 [1:38:14<1:06:17,  1.57it/s]
Processing k=2:  61%|██████    | 9822/16071 [1:38:14<1:01:11,  1.70it/s]
Processing k=2:  61%|██████    | 9823/16071 [1:38:14<50:18,  2.07it/s]  
Processing k=2:  61%|██████    | 9824/16071 [1:38:17<2:01:28,  1.17s/it]
Processing k=2:  61%|██████    | 9825/16071 [1:38:20<2:49:55,  1.63s/it]
Processing k=2:  61%|██████    | 9826/16071 [1:38:21<2:45:46,  1.59s/it]
Processing k=2:  61%|██████    | 9828/16071 [1:38:35<6:58:20,  4.02s/it]
Processing k=2:  61%|██████    | 9830/16071 [1:38:36<4:18:50,  2.49s/it]
Processing k=2:  61%|██████    | 9831/16071 [1:38:37<4:02:04,  2.33s/it]
Processing k=2:  61%|██████    | 9832/16071 [1:38:40<4:09:38,  2.40s/it]
Processing k=2:  61%|██████    | 9835/16071 [1:38:41<2:29:51,  1.44s/it]
Processing k=2:  61%|██████    | 9836/16071 [1:38:44<2:54:47,  1.68s/it]
Processing k=2:  61%|██████    | 9837/16071 [1:38:45<2:40:10,  1.54s/it]
Processing k=2:  61%|██████    | 9838/16071 [1:38:46<2:18:18,  1.33s/it]
Processing k=2:  61%|██████    | 9839/16071 [1:38:48<2:44:04,  1.58s/it]
Processing k=2:  61%|██████    | 9840/16071 [1:38:49<2:20:46,  1.36s/it]
Processing k=2:  61%|██████    | 9841/16071 [1:38:50<2:04:53,  1.20s/it]
Processing k=2:  61%|██████    | 9842/16071 [1:38:50<1:40:11,  1.04it/s]
Processing k=2:  61%|██████▏   | 9844/16071 [1:38:52<1:43:45,  1.00it/s]
Processing k=2:  61%|██████▏   | 9845/16071 [1:38:52<1:22:12,  1.26it/s]
Processing k=2:  61%|██████▏   | 9846/16071 [1:38:52<1:04:52,  1.60it/s]
Processing k=2:  61%|██████▏   | 9847/16071 [1:38:53<51:04,  2.03it/s]  
Processing k=2:  61%|██████▏   | 9848/16071 [1:38:53<1:00:52,  1.70it/s]
Processing k=2:  61%|██████▏   | 9849/16071 [1:38:56<1:45:51,  1.02s/it]
Processing k=2:  61%|██████▏   | 9850/16071 [1:38:56<1:21:28,  1.27it/s]
Processing k=2:  61%|██████▏   | 9851/16071 [1:39:00<3:00:46,  1.74s/it]
Processing k=2:  61%|██████▏   | 9852/16071 [1:39:00<2:22:03,  1.37s/it]
Processing k=2:  61%|██████▏   | 9853/16071 [1:39:03<3:13:22,  1.87s/it]
Processing k=2:  61%|██████▏   | 9854/16071 [1:39:04<2:26:14,  1.41s/it]
Processing k=2:  61%|██████▏   | 9855/16071 [1:39:05<2:14:16,  1.30s/it]
Processing k=2:  61%|██████▏   | 9856/16071 [1:39:06<2:10:04,  1.26s/it]
Processing k=2:  61%|██████▏   | 9857/16071 [1:39:06<1:43:06,  1.00it/s]
Processing k=2:  61%|██████▏   | 9858/16071 [1:39:09<2:34:28,  1.49s/it]
Processing k=2:  61%|██████▏   | 9859/16071 [1:39:09<2:02:11,  1.18s/it]
Processing k=2:  61%|██████▏   | 9860/16071 [1:39:12<2:46:01,  1.60s/it]
Processing k=2:  61%|██████▏   | 9861/16071 [1:39:12<2:14:10,  1.30s/it]
Processing k=2:  61%|██████▏   | 9862/16071 [1:39:13<1:52:24,  1.09s/it]
Processing k=2:  61%|██████▏   | 9863/16071 [1:39:13<1:23:28,  1.24it/s]
Processing k=2:  61%|██████▏   | 9864/16071 [1:39:14<1:33:20,  1.11it/s]
Processing k=2:  61%|██████▏   | 9865/16071 [1:39:15<1:38:48,  1.05it/s]
Processing k=2:  61%|██████▏   | 9866/16071 [1:39:16<1:28:38,  1.17it/s]
Processing k=2:  61%|██████▏   | 9867/16071 [1:39:17<1:39:24,  1.04it/s]
Processing k=2:  61%|██████▏   | 9869/16071 [1:39:19<1:32:58,  1.11it/s]
Processing k=2:  61%|██████▏   | 9870/16071 [1:39:19<1:17:13,  1.34it/s]
Processing k=2:  61%|██████▏   | 9871/16071 [1:39:20<1:10:47,  1.46it/s]
Processing k=2:  61%|██████▏   | 9872/16071 [1:39:20<1:01:24,  1.68it/s]
Processing k=2:  61%|██████▏   | 9873/16071 [1:39:20<53:43,  1.92it/s]  
Processing k=2:  61%|██████▏   | 9874/16071 [1:39:22<1:33:56,  1.10it/s]
Processing k=2:  61%|██████▏   | 9875/16071 [1:39:23<1:26:42,  1.19it/s]
Processing k=2:  61%|██████▏   | 9877/16071 [1:39:27<2:26:44,  1.42s/it]
Processing k=2:  61%|██████▏   | 9878/16071 [1:39:27<1:56:34,  1.13s/it]
Processing k=2:  61%|██████▏   | 9879/16071 [1:39:29<2:03:00,  1.19s/it]
Processing k=2:  61%|██████▏   | 9880/16071 [1:39:29<1:36:35,  1.07it/s]
Processing k=2:  61%|██████▏   | 9881/16071 [1:39:30<1:28:39,  1.16it/s]
Processing k=2:  61%|██████▏   | 9882/16071 [1:39:32<2:10:32,  1.27s/it]
Processing k=2:  61%|██████▏   | 9883/16071 [1:39:33<1:57:55,  1.14s/it]
Processing k=2:  62%|██████▏   | 9884/16071 [1:39:34<1:47:32,  1.04s/it]
Processing k=2:  62%|██████▏   | 9885/16071 [1:39:35<1:55:49,  1.12s/it]
Processing k=2:  62%|██████▏   | 9887/16071 [1:39:35<1:10:57,  1.45it/s]
Processing k=2:  62%|██████▏   | 9888/16071 [1:39:37<1:43:20,  1.00s/it]
Processing k=2:  62%|██████▏   | 9889/16071 [1:39:38<1:45:41,  1.03s/it]
Processing k=2:  62%|██████▏   | 9890/16071 [1:39:40<1:56:19,  1.13s/it]
Processing k=2:  62%|██████▏   | 9891/16071 [1:39:42<2:19:55,  1.36s/it]
Processing k=2:  62%|██████▏   | 9892/16071 [1:39:43<2:30:51,  1.46s/it]
Processing k=2:  62%|██████▏   | 9893/16071 [1:39:44<1:57:00,  1.14s/it]
Processing k=2:  62%|██████▏   | 9894/16071 [1:39:45<2:13:47,  1.30s/it]
Processing k=2:  62%|██████▏   | 9895/16071 [1:39:46<1:53:30,  1.10s/it]
Processing k=2:  62%|██████▏   | 9896/16071 [1:39:48<2:21:33,  1.38s/it]
Processing k=2:  62%|██████▏   | 9897/16071 [1:39:50<2:42:46,  1.58s/it]
Processing k=2:  62%|██████▏   | 9898/16071 [1:39:50<1:58:00,  1.15s/it]
Processing k=2:  62%|██████▏   | 9899/16071 [1:39:51<1:43:28,  1.01s/it]
Processing k=2:  62%|██████▏   | 9901/16071 [1:39:53<1:40:56,  1.02it/s]
Processing k=2:  62%|██████▏   | 9902/16071 [1:39:54<1:52:49,  1.10s/it]
Processing k=2:  62%|██████▏   | 9903/16071 [1:39:55<1:32:17,  1.11it/s]
Processing k=2:  62%|██████▏   | 9904/16071 [1:39:57<2:07:58,  1.25s/it]
Processing k=2:  62%|██████▏   | 9905/16071 [1:39:58<1:53:14,  1.10s/it]
Processing k=2:  62%|██████▏   | 9906/16071 [1:39:58<1:47:21,  1.04s/it]
Processing k=2:  62%|██████▏   | 9908/16071 [1:40:01<1:52:36,  1.10s/it]
Processing k=2:  62%|██████▏   | 9909/16071 [1:40:03<2:24:33,  1.41s/it]
Processing k=2:  62%|██████▏   | 9911/16071 [1:40:05<1:57:35,  1.15s/it]
Processing k=2:  62%|██████▏   | 9912/16071 [1:40:05<1:34:12,  1.09it/s]
Processing k=2:  62%|██████▏   | 9913/16071 [1:40:06<1:35:57,  1.07it/s]
Processing k=2:  62%|██████▏   | 9914/16071 [1:40:06<1:24:33,  1.21it/s]
Processing k=2:  62%|██████▏   | 9915/16071 [1:40:07<1:22:31,  1.24it/s]
Processing k=2:  62%|██████▏   | 9916/16071 [1:40:07<1:05:25,  1.57it/s]
Processing k=2:  62%|██████▏   | 9918/16071 [1:40:10<1:30:29,  1.13it/s]
Processing k=2:  62%|██████▏   | 9922/16071 [1:40:11<1:02:23,  1.64it/s]
Processing k=2:  62%|██████▏   | 9923/16071 [1:40:12<58:59,  1.74it/s]  
Processing k=2:  62%|██████▏   | 9924/16071 [1:40:12<57:33,  1.78it/s]
Processing k=2:  62%|██████▏   | 9925/16071 [1:40:15<1:37:22,  1.05it/s]
Processing k=2:  62%|██████▏   | 9926/16071 [1:40:17<2:12:33,  1.29s/it]
Processing k=2:  62%|██████▏   | 9927/16071 [1:40:18<2:10:11,  1.27s/it]
Processing k=2:  62%|██████▏   | 9928/16071 [1:40:19<2:01:46,  1.19s/it]
Processing k=2:  62%|██████▏   | 9929/16071 [1:40:21<2:17:29,  1.34s/it]
Processing k=2:  62%|██████▏   | 9930/16071 [1:40:21<1:42:56,  1.01s/it]
Processing k=2:  62%|██████▏   | 9931/16071 [1:40:23<1:58:32,  1.16s/it]
Processing k=2:  62%|██████▏   | 9933/16071 [1:40:24<1:35:07,  1.08it/s]
Processing k=2:  62%|██████▏   | 9934/16071 [1:40:27<2:22:07,  1.39s/it]
Processing k=2:  62%|██████▏   | 9935/16071 [1:40:28<2:10:23,  1.28s/it]
Processing k=2:  62%|██████▏   | 9936/16071 [1:40:28<1:56:31,  1.14s/it]
Processing k=2:  62%|██████▏   | 9937/16071 [1:40:29<1:41:42,  1.01it/s]
Processing k=2:  62%|██████▏   | 9940/16071 [1:40:32<1:32:37,  1.10it/s]
Processing k=2:  62%|██████▏   | 9941/16071 [1:40:36<2:44:40,  1.61s/it]
Processing k=2:  62%|██████▏   | 9942/16071 [1:40:36<2:21:35,  1.39s/it]
Processing k=2:  62%|██████▏   | 9943/16071 [1:40:39<2:47:37,  1.64s/it]
Processing k=2:  62%|██████▏   | 9944/16071 [1:40:41<2:57:25,  1.74s/it]
Processing k=2:  62%|██████▏   | 9945/16071 [1:40:43<2:54:50,  1.71s/it]
Processing k=2:  62%|██████▏   | 9946/16071 [1:40:45<3:04:26,  1.81s/it]
Processing k=2:  62%|██████▏   | 9947/16071 [1:40:47<3:33:36,  2.09s/it]
Processing k=2:  62%|██████▏   | 9948/16071 [1:40:48<2:53:46,  1.70s/it]
Processing k=2:  62%|██████▏   | 9949/16071 [1:40:49<2:13:26,  1.31s/it]
Processing k=2:  62%|██████▏   | 9950/16071 [1:40:49<1:49:40,  1.07s/it]
Processing k=2:  62%|██████▏   | 9952/16071 [1:40:50<1:12:29,  1.41it/s]
Processing k=2:  62%|██████▏   | 9953/16071 [1:40:50<1:00:36,  1.68it/s]
Processing k=2:  62%|██████▏   | 9954/16071 [1:40:51<1:14:19,  1.37it/s]
Processing k=2:  62%|██████▏   | 9955/16071 [1:40:51<1:01:04,  1.67it/s]
Processing k=2:  62%|██████▏   | 9956/16071 [1:40:52<1:11:37,  1.42it/s]
Processing k=2:  62%|██████▏   | 9957/16071 [1:40:53<1:08:02,  1.50it/s]
Processing k=2:  62%|██████▏   | 9958/16071 [1:40:56<2:17:17,  1.35s/it]
Processing k=2:  62%|██████▏   | 9959/16071 [1:41:01<4:07:20,  2.43s/it]
Processing k=2:  62%|██████▏   | 9960/16071 [1:41:02<3:24:53,  2.01s/it]
Processing k=2:  62%|██████▏   | 9961/16071 [1:41:02<2:33:38,  1.51s/it]
Processing k=2:  62%|██████▏   | 9962/16071 [1:41:03<2:11:33,  1.29s/it]
Processing k=2:  62%|██████▏   | 9963/16071 [1:41:04<1:58:25,  1.16s/it]
Processing k=2:  62%|██████▏   | 9964/16071 [1:41:04<1:40:32,  1.01it/s]
Processing k=2:  62%|██████▏   | 9965/16071 [1:41:06<1:46:15,  1.04s/it]
Processing k=2:  62%|██████▏   | 9966/16071 [1:41:08<2:37:45,  1.55s/it]
Processing k=2:  62%|██████▏   | 9967/16071 [1:41:09<2:05:36,  1.23s/it]
Processing k=2:  62%|██████▏   | 9968/16071 [1:41:09<1:41:55,  1.00s/it]
Processing k=2:  62%|██████▏   | 9969/16071 [1:41:10<1:50:19,  1.08s/it]
Processing k=2:  62%|██████▏   | 9970/16071 [1:41:11<1:41:54,  1.00s/it]
Processing k=2:  62%|██████▏   | 9971/16071 [1:41:11<1:15:40,  1.34it/s]
Processing k=2:  62%|██████▏   | 9972/16071 [1:41:12<1:00:23,  1.68it/s]
Processing k=2:  62%|██████▏   | 9973/16071 [1:41:12<46:34,  2.18it/s]  
Processing k=2:  62%|██████▏   | 9974/16071 [1:41:13<57:37,  1.76it/s]
Processing k=2:  62%|██████▏   | 9975/16071 [1:41:16<2:16:30,  1.34s/it]
Processing k=2:  62%|██████▏   | 9977/16071 [1:41:19<2:25:31,  1.43s/it]
Processing k=2:  62%|██████▏   | 9978/16071 [1:41:20<2:09:15,  1.27s/it]
Processing k=2:  62%|██████▏   | 9980/16071 [1:41:22<2:08:46,  1.27s/it]
Processing k=2:  62%|██████▏   | 9981/16071 [1:41:25<2:44:36,  1.62s/it]
Processing k=2:  62%|██████▏   | 9983/16071 [1:41:26<1:55:42,  1.14s/it]
Processing k=2:  62%|██████▏   | 9984/16071 [1:41:27<2:01:02,  1.19s/it]
Processing k=2:  62%|██████▏   | 9985/16071 [1:41:28<1:51:46,  1.10s/it]
Processing k=2:  62%|██████▏   | 9986/16071 [1:41:29<1:40:56,  1.00it/s]
Processing k=2:  62%|██████▏   | 9988/16071 [1:41:29<1:03:37,  1.59it/s]
Processing k=2:  62%|██████▏   | 9989/16071 [1:41:32<2:00:44,  1.19s/it]
Processing k=2:  62%|██████▏   | 9992/16071 [1:41:34<1:37:58,  1.03it/s]
Processing k=2:  62%|██████▏   | 9993/16071 [1:41:35<1:34:37,  1.07it/s]
Processing k=2:  62%|██████▏   | 9994/16071 [1:41:38<2:26:08,  1.44s/it]
Processing k=2:  62%|██████▏   | 9995/16071 [1:41:39<2:07:56,  1.26s/it]
Processing k=2:  62%|██████▏   | 9996/16071 [1:41:40<2:03:48,  1.22s/it]
Processing k=2:  62%|██████▏   | 9997/16071 [1:41:41<2:06:11,  1.25s/it]
Processing k=2:  62%|██████▏   | 9998/16071 [1:41:42<1:45:03,  1.04s/it]
Processing k=2:  62%|██████▏   | 9999/16071 [1:41:43<1:40:24,  1.01it/s]
Processing k=2:  62%|██████▏   | 10003/16071 [1:41:44<50:40,  2.00it/s] 
Processing k=2:  62%|██████▏   | 10004/16071 [1:41:44<50:37,  2.00it/s]
Processing k=2:  62%|██████▏   | 10005/16071 [1:41:44<47:39,  2.12it/s]
Processing k=2:  62%|██████▏   | 10006/16071 [1:41:47<1:32:33,  1.09it/s]
Processing k=2:  62%|██████▏   | 10007/16071 [1:41:48<1:49:09,  1.08s/it]
Processing k=2:  62%|██████▏   | 10008/16071 [1:41:49<1:30:04,  1.12it/s]
Processing k=2:  62%|██████▏   | 10009/16071 [1:41:52<2:31:42,  1.50s/it]
Processing k=2:  62%|██████▏   | 10010/16071 [1:41:52<1:58:40,  1.17s/it]
Processing k=2:  62%|██████▏   | 10011/16071 [1:41:54<2:11:06,  1.30s/it]
Processing k=2:  62%|██████▏   | 10012/16071 [1:41:54<1:38:08,  1.03it/s]
Processing k=2:  62%|██████▏   | 10013/16071 [1:41:55<1:34:09,  1.07it/s]
Processing k=2:  62%|██████▏   | 10015/16071 [1:41:56<1:07:23,  1.50it/s]
Processing k=2:  62%|██████▏   | 10016/16071 [1:41:58<1:52:26,  1.11s/it]
Processing k=2:  62%|██████▏   | 10017/16071 [1:42:00<2:23:42,  1.42s/it]
Processing k=2:  62%|██████▏   | 10018/16071 [1:42:03<2:54:44,  1.73s/it]
Processing k=2:  62%|██████▏   | 10019/16071 [1:42:04<2:24:18,  1.43s/it]
Processing k=2:  62%|██████▏   | 10020/16071 [1:42:06<2:54:49,  1.73s/it]
Processing k=2:  62%|██████▏   | 10021/16071 [1:42:06<2:10:58,  1.30s/it]
Processing k=2:  62%|██████▏   | 10022/16071 [1:42:07<1:57:38,  1.17s/it]
Processing k=2:  62%|██████▏   | 10023/16071 [1:42:07<1:30:55,  1.11it/s]
Processing k=2:  62%|██████▏   | 10024/16071 [1:42:08<1:33:08,  1.08it/s]
Processing k=2:  62%|██████▏   | 10025/16071 [1:42:11<2:11:34,  1.31s/it]
Processing k=2:  62%|██████▏   | 10027/16071 [1:42:12<1:36:41,  1.04it/s]
Processing k=2:  62%|██████▏   | 10028/16071 [1:42:14<2:10:07,  1.29s/it]
Processing k=2:  62%|██████▏   | 10029/16071 [1:42:16<2:30:12,  1.49s/it]
Processing k=2:  62%|██████▏   | 10030/16071 [1:42:16<1:59:15,  1.18s/it]
Processing k=2:  62%|██████▏   | 10031/16071 [1:42:17<1:54:59,  1.14s/it]
Processing k=2:  62%|██████▏   | 10032/16071 [1:42:20<2:23:58,  1.43s/it]
Processing k=2:  62%|██████▏   | 10033/16071 [1:42:22<3:04:41,  1.84s/it]
Processing k=2:  62%|██████▏   | 10034/16071 [1:42:26<3:58:45,  2.37s/it]
Processing k=2:  62%|██████▏   | 10035/16071 [1:42:29<4:17:29,  2.56s/it]
Processing k=2:  62%|██████▏   | 10036/16071 [1:42:29<3:11:50,  1.91s/it]
Processing k=2:  62%|██████▏   | 10037/16071 [1:42:31<3:07:44,  1.87s/it]
Processing k=2:  62%|██████▏   | 10038/16071 [1:42:32<2:37:29,  1.57s/it]
Processing k=2:  62%|██████▏   | 10039/16071 [1:42:34<2:36:45,  1.56s/it]
Processing k=2:  62%|██████▏   | 10040/16071 [1:42:34<2:00:58,  1.20s/it]
